[0.031s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.459s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[2.886s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[2.941s] -- Install configuration: ""
[2.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout.log
[2.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout_stderr.log
[2.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/streams.log
[2.999s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/command.log
[3.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stderr.log
[3.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout.log
[3.000s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout_stderr.log
[3.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/streams.log
[3.001s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/command.log
[3.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stderr.log
[3.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout.log
[3.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout_stderr.log
[3.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/streams.log
[3.002s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/command.log
[3.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stderr.log
[3.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout.log
[3.003s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout_stderr.log
[3.005s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/streams.log
[3.006s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/command.log
[3.007s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stderr.log
[3.007s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout.log
[3.008s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout_stderr.log
[3.008s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/streams.log
[3.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/command.log
[3.009s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stderr.log
[3.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout.log
[3.010s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout_stderr.log
[3.013s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/streams.log
[3.013s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/command.log
[3.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stderr.log
[3.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout.log
[3.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout_stderr.log
[3.014s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/streams.log
[3.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/command.log
[3.022s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stderr.log
[3.030s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout.log
[3.030s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout_stderr.log
[3.031s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/streams.log
[3.031s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/command.log
[3.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stderr.log
[3.032s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout.log
[3.037s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout_stderr.log
[3.038s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/streams.log
[3.049s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/command.log
[3.053s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stderr.log
[3.057s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout.log
[3.058s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout_stderr.log
[3.066s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/streams.log
[3.070s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/command.log
[3.070s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stderr.log
[3.070s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout.log
[3.071s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout_stderr.log
[3.077s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/streams.log
[3.081s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/command.log
[3.085s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stderr.log
[3.086s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stdout.log
[3.086s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stdout_stderr.log
[3.087s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/streams.log
[3.087s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/events.log
[3.087s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/logger_all.log
[3.088s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/command.log
[3.094s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stderr.log
[3.097s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stdout.log
[3.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stdout_stderr.log
[3.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/streams.log
[3.114s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/command.log
[3.117s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stderr.log
[3.123s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stdout.log
[3.129s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stdout_stderr.log
[3.130s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/streams.log
[3.130s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/command.log
[3.137s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stderr.log
[3.141s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stdout.log
[3.145s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stdout_stderr.log
[3.149s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/streams.log
[3.150s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/command.log
[3.150s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stderr.log
[3.157s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stdout.log
[3.160s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stdout_stderr.log
[3.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/streams.log
[3.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/command.log
[3.173s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stderr.log
[3.177s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stdout.log
[3.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[3.178s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/streams.log
[3.186s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/command.log
[3.189s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stderr.log
[3.193s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stdout.log
[3.197s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stdout_stderr.log
[3.198s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/streams.log
[3.198s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/command.log
[3.205s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stderr.log
[3.209s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stdout.log
[3.213s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stdout_stderr.log
[3.214s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/streams.log
[3.214s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/command.log
[3.221s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/stderr.log
[3.225s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/stdout.log
[3.229s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/stdout_stderr.log
[3.230s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/streams.log
[3.230s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/command.log
[3.231s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[3.231s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[3.237s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[3.241s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[3.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/command.log
[3.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/stderr.log
[3.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/stdout.log
[3.268s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/stdout_stderr.log
[3.268s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/streams.log
[3.268s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/command.log
[3.268s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/stderr.log
[3.269s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/stdout.log
[3.273s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/stdout_stderr.log
[3.274s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/streams.log
[3.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_utility/command.log
[3.283s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_utility/stderr.log
