[0.012s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_utility': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling LD_LIBRARY_PATH=/home/ueshiba/ros2_ws/install/aist_msgs/lib:/home/ueshiba/ros2_ws/install/realsense2_camera/lib:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib:/home/ueshiba/ros2_ws/install/cu_bridge/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib:/home/ueshiba/ros2_ws/install/aist_aruco_ros/lib:/home/ueshiba/ros2_ws/install/aist_utility/lib:/home/ueshiba/ros2_ws/install/aist_phoxi_camera/lib:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib:/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib:/home/ueshiba/ros2_ws/install/aruco_ros/lib:/home/ueshiba/ros2_ws/install/aruco_msgs/lib:/home/ueshiba/ros2_ws/install/aruco/lib:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib:/opt/ros/rolling/opt/rviz_ogre_vendor/lib:/opt/ros/rolling/lib/x86_64-linux-gnu:/opt/ros/rolling/lib:/usr/local/lib:/usr/lib64:/usr/local/cuda-12.5/lib64:/opt/Photoneo/PhoXiControl-1.13.1/API/lib PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_utility -- -j24 -l24
[0.046s] [35m[1mConsolidate compiler generated dependencies of target rotconv[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target joint_state_extractor[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target spline_extrapolator_test_node[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target butterworth_lpf_test[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target butterworth_lpf_test_node[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target joint_state_extractor_node[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target spline_extrapolator_test[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target capture_pcd_node[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target aist_utility[0m
[0.060s] [  8%] Built target rotconv
[0.064s] [35m[1mConsolidate compiler generated dependencies of target capture_pcd[0m
[0.064s] [ 17%] Built target spline_extrapolator_test_node
[0.068s] [ 26%] Built target butterworth_lpf_test_node
[0.068s] [ 34%] Built target joint_state_extractor
[0.068s] [ 43%] Built target butterworth_lpf_test
[0.068s] [ 52%] Built target spline_extrapolator_test
[0.069s] [ 60%] Built target joint_state_extractor_node
[0.073s] [ 69%] Built target capture_pcd_node
[0.078s] [ 91%] Built target aist_utility
[0.086s] [100%] Built target capture_pcd
[0.163s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.163s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.163s] Call Stack (most recent call first):
[0.163s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:329 (ament_cmake_symlink_install_directory)
[0.163s]   cmake_install.cmake:46 (include)
[0.163s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.163s] [0m
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/capture_pcd.launch.py
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/joint_state_extractor.launch
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/COLCON_IGNORE
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/command.log
[0.164s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/stderr.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/stdout.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/stdout_stderr.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/streams.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_ros/command.log
[0.165s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_ros/stderr.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_ros/stdout.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_ros/stdout_stderr.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_ros/streams.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_msgs/command.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_msgs/stderr.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_msgs/stdout.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_msgs/stdout_stderr.log
[0.166s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_msgs/streams.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_phoxi_camera/command.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_phoxi_camera/stderr.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_phoxi_camera/stdout.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_phoxi_camera/stdout_stderr.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_phoxi_camera/streams.log
[0.167s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_utility/command.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_utility/stderr.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_utility/stdout.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_utility/stdout_stderr.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_utility/streams.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/cu_bridge/command.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/cu_bridge/stderr.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/cu_bridge/stdout.log
[0.168s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/cu_bridge/stdout_stderr.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/cu_bridge/streams.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/ddynamic_reconfigure2/command.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/ddynamic_reconfigure2/stderr.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/ddynamic_reconfigure2/stdout.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/ddynamic_reconfigure2/stdout_stderr.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/ddynamic_reconfigure2/streams.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/events.log
[0.169s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/logger_all.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera/command.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera/stderr.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera/stdout.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera/stdout_stderr.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera/streams.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera_msgs/command.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera_msgs/stderr.log
[0.170s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera_msgs/stdout.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera_msgs/stdout_stderr.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_camera_msgs/streams.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_description/command.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_description/stderr.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_description/stdout.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_description/stdout_stderr.log
[0.171s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/realsense2_description/streams.log
