[0.029s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.606s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.764s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.781s] -- Install configuration: ""
[0.801s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/SR305.stl
[0.801s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/collision/zivid2plus-coarse.stl
[0.801s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.stl
[0.801s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.vhacd.dae
[0.801s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.stl
[0.803s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.vhacd.dae
[0.804s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/sr305_mount.stl
[0.807s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/zivid2plus.stl
[0.810s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/PhotoneoLogFiles/LogConfig.txt
[0.810s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf
[0.811s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf.xacro
[0.811s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf
[0.812s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf.xacro
[0.812s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf
[0.813s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf.xacro
[0.814s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf
[0.816s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf.xacro
[0.816s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf
[0.816s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf.xacro
[0.816s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/add_tooltip_link.urdf.xacro
[0.817s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf
[0.818s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf.xacro
[0.818s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa.gazebo.xacro
[0.818s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf
[0.826s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf.xacro
[0.826s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf
[0.827s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf.xacro
[0.827s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/COLCON_IGNORE
[0.828s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/command.log
[0.829s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stderr.log
[0.830s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout.log
[0.831s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout_stderr.log
[0.833s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/streams.log
[0.835s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/command.log
[0.838s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stderr.log
[0.838s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout.log
[0.838s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout_stderr.log
[0.838s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/streams.log
[0.838s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/command.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stderr.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout_stderr.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/streams.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/command.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stderr.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout_stderr.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/streams.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/command.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stderr.log
[0.839s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout.log
[0.840s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout_stderr.log
[0.840s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/streams.log
[0.841s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/command.log
[0.842s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stderr.log
[0.843s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout.log
[0.843s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout_stderr.log
[0.844s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/streams.log
[0.845s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/command.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stderr.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout_stderr.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/streams.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/command.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stderr.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout_stderr.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/streams.log
[0.849s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/command.log
[0.854s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stderr.log
[0.860s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout.log
[0.860s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout_stderr.log
[0.860s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/streams.log
[0.860s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/command.log
[0.860s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stderr.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout_stderr.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/streams.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/command.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stderr.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout_stderr.log
[0.861s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/streams.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/command.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stderr.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout_stderr.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/streams.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/command.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stderr.log
[0.862s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stdout.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/stdout_stderr.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/ddynamic_reconfigure2/streams.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/events.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/logger_all.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/command.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stderr.log
[0.863s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stdout.log
[0.864s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/stdout_stderr.log
[0.865s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera/streams.log
[0.865s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/command.log
[0.865s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stderr.log
[0.865s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stdout.log
[0.866s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/stdout_stderr.log
[0.866s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_camera_msgs/streams.log
[0.866s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/command.log
[0.871s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stderr.log
[0.871s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stdout.log
[0.871s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/stdout_stderr.log
[0.872s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/realsense2_description/streams.log
[0.872s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/command.log
[0.872s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stderr.log
[0.872s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stdout.log
[0.872s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/stdout_stderr.log
[0.872s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/rqt_reconfigure/streams.log
[0.873s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/command.log
[0.873s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stderr.log
[0.873s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stdout.log
[0.873s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[0.873s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_msgs/streams.log
[0.873s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/command.log
[0.874s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stderr.log
[0.876s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stdout.log
[0.876s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/stdout_stderr.log
[0.876s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_aruco_ros/streams.log
[0.876s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/command.log
[0.882s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stderr.log
[0.882s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stdout.log
[0.882s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/stdout_stderr.log
[0.882s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_camera_multiplexer/streams.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/command.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/stderr.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/stdout.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/stdout_stderr.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration/streams.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/command.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[0.883s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[0.885s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[0.885s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/command.log
[0.885s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/stderr.log
[0.888s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/stdout.log
[0.895s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/stdout_stderr.log
[0.895s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_msgs/streams.log
[0.895s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/command.log
[0.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/stderr.log
[0.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/stdout.log
[0.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/stdout_stderr.log
[0.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_phoxi_camera/streams.log
[0.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_utility/command.log
[0.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/latest/aist_utility/stderr.log
