[ 25%] [32mBuilding CXX object CMakeFiles/test_calibrator.dir/src/test_calibrator.cpp.o[0m
[ 25%] Built target ament_cmake_python_symlink_aist_handeye_calibration
[ 50%] [32mBuilding CXX object CMakeFiles/aist_handeye_calibration.dir/src/Calibrator.cpp.o[0m
running egg_info
writing aist_handeye_calibration.egg-info/PKG-INFO
writing dependency_links to aist_handeye_calibration.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/build_2024-06-21_11-37-30/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_handeye_calibration_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_phoxi_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_phoxi_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_phoxi_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_phoxi_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_phoxi_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_utility/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_utility/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_utility/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_utility/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aist_utility/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages/aist_handeye_calibration/log/latest/aruco_ros/stderr.log
