[  0%] Built target ament_cmake_python_symlink_ddynamic_reconfigure2
[ 50%] [32mBuilding CXX object CMakeFiles/testnode.dir/src/testnode.cpp.o[0m
running egg_info
writing ddynamic_reconfigure2.egg-info/PKG-INFO
writing dependency_links to ddynamic_reconfigure2.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/cu_bridge/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/cu_bridge/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/cu_bridge/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/cu_bridge/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/cu_bridge/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/ddynamic_reconfigure2/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/ddynamic_reconfigure2/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/ddynamic_reconfigure2/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/ddynamic_reconfigure2/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/ddynamic_reconfigure2/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/events.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/logger_all.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_camera_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/realsense2_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/rqt_reconfigure/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/rqt_reconfigure/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/rqt_reconfigure/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/rqt_reconfigure/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-38-30/rqt_reconfigure/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_ros/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_ros/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_ros/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_ros/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_aruco_ros/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_camera_multiplexer/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_camera_multiplexer/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_camera_multiplexer/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_camera_multiplexer/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_camera_multiplexer/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_description/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_description/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_description/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_description/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_description/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration_msgs/stdout_stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_handeye_calibration_msgs/streams.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_msgs/stdout.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages/ddynamic_reconfigure2/log/build_2024-06-23_13-41-29/aist_msgs/stdout_stderr.log
