[0.009s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_phoxi_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_phoxi_camera -- -j24 -l24
[0.040s] [35m[1mConsolidate compiler generated dependencies of target aist_phoxi_camera_node[0m
[0.059s] [ 50%] Built target aist_phoxi_camera_node
[0.059s] [100%] Built target aist_phoxi_camera
[0.098s] Call Stack (most recent call first):
[0.098s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:320 (ament_cmake_symlink_install_directory)
[0.098s]   cmake_install.cmake:46 (include)
[0.099s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.099s] [0m
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/aist_phoxi_camera.rviz
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/launch.py
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/COLCON_IGNORE
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/command.log
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/stderr.log
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/stdout.log
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/stdout_stderr.log
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_msgs/streams.log
[0.099s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/command.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/stderr.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/stdout.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/stdout_stderr.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_aruco_ros/streams.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/command.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/stderr.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/stdout.log
[0.100s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/stdout_stderr.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration/streams.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/command.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/stderr.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/stdout.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/stdout_stderr.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_handeye_calibration_msgs/streams.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/command.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/stderr.log
[0.101s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/stdout.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/stdout_stderr.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_msgs/streams.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/command.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/stderr.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/stdout.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/stdout_stderr.log
[0.102s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_phoxi_camera/streams.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/command.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/stderr.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/stdout.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/stdout_stderr.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aist_utility/streams.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/command.log
[0.103s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/stderr.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/stdout.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/stdout_stderr.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco/streams.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/command.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/stderr.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/stdout.log
[0.104s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/stdout_stderr.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_msgs/streams.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/command.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/stderr.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/stdout.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/stdout_stderr.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/aruco_ros/streams.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/command.log
[0.105s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/stderr.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/stdout.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/stdout_stderr.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/cu_bridge/streams.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/command.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/stderr.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/stdout.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/stdout_stderr.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/ddynamic_reconfigure2/streams.log
[0.106s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/events.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/logger_all.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/command.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/stderr.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/stdout.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/stdout_stderr.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera/streams.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/command.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/stderr.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/stdout.log
[0.107s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/stdout_stderr.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_camera_msgs/streams.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/command.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/stderr.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/stdout.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/stdout_stderr.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/realsense2_description/streams.log
[0.108s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/command.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/stderr.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/stdout.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/stdout_stderr.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-43-36/rqt_reconfigure/streams.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/command.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/stderr.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/stdout.log
[0.109s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/stdout_stderr.log
[0.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_msgs/streams.log
[0.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_ros/command.log
[0.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_ros/stderr.log
[0.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_ros/stdout.log
[0.110s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/build_2024-06-21_18-44-22/aist_aruco_ros/stdout_stderr.log
